-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:42:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:38:13-77
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:44:9-54:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c339ce6a2bbc14e3cc755877db0d3f13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c339ce6a2bbc14e3cc755877db0d3f13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:47:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:46:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:45:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:48:13-50:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:50:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:49:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:51:13-53:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:53:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:52:17-89
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:33:17-109
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
